Num GPUs Available:  0
Epoch 1/10

  1/469 [..............................] - ETA: 5:38 - loss: 2.3218 - accuracy: 0.0625
  2/469 [..............................] - ETA: 1:15 - loss: 2.3115 - accuracy: 0.1016
  3/469 [..............................] - ETA: 1:14 - loss: 2.3100 - accuracy: 0.1068
  4/469 [..............................] - ETA: 1:13 - loss: 2.3101 - accuracy: 0.0977
  5/469 [..............................] - ETA: 1:13 - loss: 2.3075 - accuracy: 0.1078
  6/469 [..............................] - ETA: 1:13 - loss: 2.3073 - accuracy: 0.1029
  7/469 [..............................] - ETA: 1:13 - loss: 2.3067 - accuracy: 0.1016
  8/469 [..............................] - ETA: 1:15 - loss: 2.3071 - accuracy: 0.0957
  9/469 [..............................] - ETA: 1:15 - loss: 2.3061 - accuracy: 0.0998
 10/469 [..............................] - ETA: 1:14 - loss: 2.3068 - accuracy: 0.1016
 11/469 [..............................] - ETA: 1:14 - loss: 2.3059 - accuracy: 0.1051
 12/469 [..............................] - ETA: 1:14 - loss: 2.3062 - accuracy: 0.1029
 13/469 [..............................] - ETA: 1:13 - loss: 2.3068 - accuracy: 0.1028
 14/469 [..............................] - ETA: 1:13 - loss: 2.3068 - accuracy: 0.1004
 15/469 [..............................] - ETA: 1:13 - loss: 2.3070 - accuracy: 0.1005
 16/469 [>.............................] - ETA: 1:13 - loss: 2.3069 - accuracy: 0.1045
 17/469 [>.............................] - ETA: 1:12 - loss: 2.3074 - accuracy: 0.1025
 18/469 [>.............................] - ETA: 1:12 - loss: 2.3078 - accuracy: 0.1024
 19/469 [>.............................] - ETA: 1:12 - loss: 2.3077 - accuracy: 0.1020
 20/469 [>.............................] - ETA: 1:12 - loss: 2.3090 - accuracy: 0.1004
 21/469 [>.............................] - ETA: 1:11 - loss: 2.3084 - accuracy: 0.1001
 22/469 [>.............................] - ETA: 1:11 - loss: 2.3090 - accuracy: 0.0977
 23/469 [>.............................] - ETA: 1:11 - loss: 2.3094 - accuracy: 0.0978
 24/469 [>.............................] - ETA: 1:11 - loss: 2.3087 - accuracy: 0.0993
 25/469 [>.............................] - ETA: 1:11 - loss: 2.3081 - accuracy: 0.1019
